,Family,Block,Treatment,V4
1356,152,2,D,195
1357,33,2,D,202
1358,107,2,D,190
1359,158,2,D,NA
1360,71,2,D,204
1361,19,2,D,195
1362,92,2,D,191
1363,36,2,D,207
1364,261,2,D,200
1365,307,2,D,192
1366,116,2,D,187
1367,227,2,D,203
1368,215,2,D,197
1369,251,2,D,203
1370,90,2,D,204
1371,378,2,D,206
1372,190,2,D,195
1373,168,2,D,208
1374,326,2,D,195
1375,204,2,D,205
1376,122,2,D,197
1377,362,2,D,204
1378,268,2,D,202
1379,235,2,D,201
1380,208,2,D,208
1381,318,2,D,203
1382,216,2,D,198
1383,316,2,D,198
1384,77,2,D,203
1385,248,2,D,202
1386,62,2,D,202
1387,270,2,D,206
1388,239,2,D,204
1389,156,2,D,201
1390,198,2,D,198
1391,86,2,D,186
1392,37,2,D,200
1393,323,2,D,208
1394,45,2,D,198
1395,96,2,D,205
1396,186,2,D,193
1397,144,2,D,186
1398,358,2,D,208
1399,377,2,D,201
1400,294,2,D,205
1401,280,2,D,NA
1402,61,2,D,205
1403,356,2,D,200
1404,13,2,D,204
1405,115,2,D,NA
1406,284,2,D,198
1407,361,2,D,198
1408,223,2,D,206
1409,233,2,D,198
1410,48,2,D,208
1411,297,2,D,202
1412,1,2,D,NA
1413,154,2,D,195
1414,305,2,D,201
1415,385,2,D,NA
1416,24,2,D,210
1417,88,2,D,197
1418,224,2,D,207
1419,331,2,D,NA
1420,359,2,D,201
1421,129,2,D,191
1422,108,2,D,198
1423,64,2,D,213
1424,320,2,D,207
1425,197,2,D,197
1426,259,2,D,208
1427,338,2,D,200
1428,298,2,D,199
1429,32,2,D,208
1430,30,2,D,191
1431,31,2,D,182
1432,250,2,D,205
1433,343,2,D,185
1434,357,2,D,202
1435,221,2,D,198
1436,257,2,D,213
1437,265,2,D,211
1438,98,2,D,201
1439,78,2,D,210
1440,173,2,D,207
1441,336,2,D,186
1442,330,2,D,195
1443,175,2,D,203
1444,23,2,D,198
1445,370,2,D,189
1446,365,2,D,208
1447,272,2,D,195
1448,137,2,D,187
1449,379,2,D,NA
1450,287,2,D,212
1451,63,2,D,190
1452,355,2,D,193
1453,219,2,D,205
1454,69,2,D,200
1455,18,2,D,208
1456,56,2,D,207
1457,211,2,D,190
1458,373,2,D,203
1459,222,2,D,202
1460,290,2,D,204
1461,193,2,D,205
1462,142,2,D,194
1463,274,2,D,197
1464,93,2,D,210
1465,70,2,D,206
1466,65,2,D,200
1467,178,2,D,186
1468,242,2,D,209
1469,155,2,D,205
1470,374,2,D,203
1471,111,2,D,194
1472,103,2,D,195
1473,249,2,D,207
1474,277,2,D,208
1475,171,2,D,189
1476,241,2,D,NA
1477,194,2,D,195
1478,6,2,D,NA
1479,291,2,D,NA
1480,49,2,D,191
1481,132,2,D,191
1482,341,2,D,203
1483,99,2,D,204
1484,149,2,D,199
1485,44,2,D,193
1486,231,2,D,199
1487,311,2,D,195
1488,148,2,D,NA
1489,220,2,D,201
1490,101,2,D,211
1491,255,2,D,197
1492,293,2,D,NA
1493,196,2,D,204
1494,199,2,D,206
1495,369,2,D,187
1496,100,2,D,197
1497,15,2,D,NA
1498,345,2,D,NA
1499,275,2,D,205
1500,80,2,D,NA
1501,350,2,D,NA
1502,125,2,D,196
1503,59,2,D,189
1504,102,2,D,205
1505,25,2,D,198
1506,302,2,D,200
1507,51,2,D,191
1508,245,2,D,211
1509,210,2,D,199
1510,3,2,D,NA
1511,181,2,D,201
1512,203,2,D,197
1513,139,2,D,201
1514,234,2,D,192
1515,367,2,D,214
1516,324,2,D,203
1517,174,2,D,197
1518,120,2,D,207
1519,26,2,D,198
1520,252,2,D,205
1521,256,2,D,203
1522,179,2,D,212
1523,201,2,D,194
1524,321,2,D,193
1525,11,2,D,205
1526,105,2,D,211
1527,230,2,D,199
1528,157,2,D,201
1529,159,2,D,207
1530,292,2,D,208
1531,229,2,D,193
1532,27,2,D,204
1533,283,2,D,NA
1534,342,2,D,191
1535,384,2,D,193
1536,271,2,D,193
1537,262,2,D,207
1538,202,2,D,205
1539,253,2,D,199
1540,276,2,D,200
1541,362,3,W,NA
1542,274,3,W,223
1543,146,3,W,182
1544,154,3,W,189
1545,326,3,W,191
1546,53,3,W,193
1547,266,3,W,188
1548,105,3,W,193
1549,353,3,W,195
1550,120,3,W,189
1551,35,3,W,199
1552,87,3,W,218
1553,62,3,W,188
1554,80,3,W,206
1555,259,3,W,216
1556,192,3,W,215
1557,189,3,W,186
1558,196,3,W,191
1559,241,3,W,191
1560,117,3,W,186
1561,193,3,W,203
1562,51,3,W,199
1563,22,3,W,193
1564,231,3,W,196
1565,165,3,W,205
1566,97,3,W,202
1567,254,3,W,189
1568,144,3,W,189
1569,152,3,W,204
1570,285,3,W,196
1571,339,3,W,196
1572,341,3,W,199
1573,295,3,W,215
1574,364,3,W,206
1575,294,3,W,194
1576,371,3,W,205
1577,43,3,W,186
1578,151,3,W,190
1579,153,3,W,190
1580,379,3,W,208
1581,292,3,W,200
1582,384,3,W,197
1583,162,3,W,188
1584,168,3,W,211
1585,167,3,W,203
1586,20,3,W,198
1587,92,3,W,193
1588,203,3,W,195
1589,138,3,W,186
1590,149,3,W,207
1591,223,3,W,200
1592,230,3,W,200
1593,94,3,W,201
1594,132,3,W,186
1595,337,3,W,214
1596,81,3,W,198
1597,298,3,W,201
1598,356,3,W,213
1599,104,3,W,212
1600,119,3,W,184
1601,297,3,W,NA
1602,246,3,W,195
1603,212,3,W,207
1604,113,3,W,194
1605,139,3,W,211
1606,347,3,W,197
1607,375,3,W,208
1608,377,3,W,207
1609,323,3,W,208
1610,228,3,W,191
1611,224,3,W,202
1612,232,3,W,189
1613,293,3,W,NA
1614,82,3,W,189
1615,329,3,W,194
1616,85,3,W,196
1617,300,3,W,190
1618,2,3,W,198
1619,3,3,W,205
1620,319,3,W,NA
1621,374,3,W,212
1622,244,3,W,199
1623,56,3,W,202
1624,130,3,W,189
1625,163,3,W,211
1626,10,3,W,201
1627,124,3,W,184
1628,340,3,W,191
1629,106,3,W,191
1630,41,3,W,190
1631,126,3,W,211
1632,198,3,W,187
1633,363,3,W,211
1634,76,3,W,200
1635,131,3,W,206
1636,287,3,W,NA
1637,361,3,W,199
1638,33,3,W,194
1639,164,3,W,205
1640,310,3,W,205
1641,134,3,W,188
1642,217,3,W,205
1643,65,3,W,187
1644,272,3,W,201
1645,141,3,W,186
1646,135,3,W,183
1647,332,3,W,201
1648,207,3,W,187
1649,128,3,W,182
1650,69,3,W,192
1651,284,3,W,193
1652,11,3,W,201
1653,201,3,W,192
1654,5,3,W,195
1655,348,3,W,203
1656,240,3,W,219
1657,335,3,W,221
1658,184,3,W,202
1659,161,3,W,186
1660,267,3,W,204
1661,229,3,W,209
1662,136,3,W,193
1663,282,3,W,193
1664,354,3,W,203
1665,242,3,W,195
1666,93,3,W,187
1667,215,3,W,188
1668,252,3,W,193
1669,129,3,W,181
1670,118,3,W,200
1671,190,3,W,193
1672,72,3,W,182
1673,360,3,W,209
1674,180,3,W,193
1675,160,3,W,194
1676,236,3,W,191
1677,320,3,W,185
1678,31,3,W,186
1679,175,3,W,187
1680,344,3,W,208
1681,174,3,W,185
1682,16,3,W,196
1683,271,3,W,202
1684,158,3,W,196
1685,127,3,W,183
1686,34,3,W,193
1687,352,3,W,221
1688,318,3,W,207
1689,32,3,W,197
1690,359,3,W,204
1691,145,3,W,185
1692,194,3,W,187
1693,261,3,W,202
1694,111,3,W,190
1695,38,3,W,192
1696,70,3,W,198
1697,311,3,W,198
1698,123,3,W,181
1699,288,3,W,197
1700,17,3,W,190
1701,380,3,W,201
1702,143,3,W,183
1703,225,3,W,195
1704,270,3,W,205
1705,18,3,W,197
1706,78,3,W,195
1707,172,3,W,205
1708,137,3,W,183
1709,197,3,W,187
1710,370,3,W,208
1711,321,3,W,202
1712,64,3,W,201
1713,42,3,W,195
1714,133,3,W,184
1715,45,3,W,193
1716,299,3,W,185
1717,278,3,W,196
1718,159,3,W,202
1719,238,3,W,184
1720,4,3,W,198
1721,314,3,W,208
1722,349,3,W,206
1723,264,3,W,206
1724,208,3,W,191
1725,256,3,W,NA
1726,101,3,W,NA
1727,155,3,W,187
1728,247,3,W,217
1729,273,3,W,189
1730,226,3,W,203
1731,110,3,W,195
1732,8,3,W,206
1733,200,3,W,185
1734,28,3,W,194
1735,255,3,W,217
1736,115,3,W,184
1737,214,3,W,190
1738,121,3,W,184
1739,71,3,W,197
1740,283,3,W,213
1741,277,3,W,NA
1742,102,3,W,221
1743,211,3,W,189
1744,79,3,W,209
1745,36,3,W,190
1746,253,3,W,199
1747,68,3,W,198
1748,98,3,W,185
1749,75,3,W,202
1750,251,3,W,205
1751,30,3,W,202
1752,46,3,W,190
1753,263,3,W,208
1754,289,3,W,214
1755,178,3,W,192
1756,84,3,W,193
1757,258,3,W,207
1758,245,3,W,199
1759,77,3,W,192
1760,313,3,W,206
1761,58,3,W,191
1762,221,3,W,215
1763,218,3,W,213
1764,147,3,W,185
1765,243,3,W,196
1766,187,3,W,211
1767,125,3,W,194
1768,24,3,W,192
1769,7,3,W,208
1770,12,3,W,197
1771,368,3,W,188
1772,304,3,W,205
1773,29,3,W,196
1774,324,3,W,196
1775,89,3,W,205
1776,179,3,W,196
1777,1,3,W,199
1778,171,3,W,189
1779,173,3,W,199
1780,346,3,W,223
1781,59,3,W,189
1782,199,3,W,NA
1783,112,3,W,188
1784,109,3,W,190
1785,83,3,W,195
1786,191,3,W,223
1787,350,3,W,186
1788,333,3,W,200
1789,9,3,W,206
1790,205,3,W,186
1791,116,3,W,185
1792,148,3,W,191
1793,227,3,W,201
1794,74,3,W,189
1795,382,3,W,204
1796,343,3,W,210
1797,122,3,W,194
1798,57,3,W,210
1799,280,3,W,222
1800,103,3,W,197
1801,312,3,W,187
1802,358,3,W,197
1803,342,3,W,188
1804,60,3,W,208
1805,50,3,W,202
1806,140,3,W,182
1807,67,3,W,193
1808,216,3,W,192
1809,108,3,W,193
1810,40,3,W,185
1811,195,3,W,187
1812,6,3,W,204
1813,276,3,W,197
1814,96,3,W,198
1815,249,3,W,198
1816,234,3,W,195
1817,202,3,W,212
1818,378,3,W,196
1819,91,3,W,206
1820,13,3,W,191
1821,188,3,W,201
1822,23,3,W,197
1823,373,3,W,205
1824,66,3,W,192
1825,26,3,W,189
1826,336,3,W,194
1827,250,3,W,206
1828,73,3,W,195
1829,316,3,W,185
1830,21,3,W,198
1831,376,3,W,194
1832,219,3,W,199
1833,296,3,W,211
1834,290,3,W,198
1835,369,3,W,214
1836,305,3,W,195
1837,86,3,W,208
1838,308,3,W,207
1839,239,3,W,185
1840,355,3,W,203
1841,63,3,W,195
1842,166,3,W,206
1843,317,3,W,193
1844,107,3,W,205
1845,306,3,W,194
1846,39,3,W,205
1847,269,3,W,193
1848,260,3,W,NA
1849,19,3,W,194
1850,27,3,W,188
1851,265,3,W,206
1852,181,3,W,184
1853,248,3,W,204
1854,25,3,W,188
1855,286,3,W,204
1856,156,3,W,189
1857,95,3,W,189
1858,257,3,W,210
1859,330,3,W,191
1860,338,3,W,191
1861,381,3,W,207
1862,100,3,W,206
1863,351,3,W,189
1864,206,3,W,185
1865,52,3,W,195
1866,54,3,W,205
1867,114,3,W,NA
1868,48,3,W,194
1869,262,3,W,220
1870,345,3,W,NA
1871,186,3,W,192
1872,88,3,W,202
1873,322,3,W,197
1874,142,3,W,182
1875,61,3,W,189
1876,157,3,W,193
1877,334,3,W,NA
1878,291,3,W,214
1879,213,3,W,188
1880,177,3,W,195
1881,182,3,W,193
1882,210,3,W,189
1883,169,3,W,189
1884,170,3,W,197
1885,183,3,W,190
1886,372,3,W,203
1887,275,3,W,200
1888,307,3,W,184
1889,222,3,W,197
1890,220,3,W,194
1891,327,3,W,206
1892,303,3,W,NA
1893,204,3,W,199
1894,55,3,W,200
1895,315,3,W,195
1896,365,3,W,219
1897,385,3,W,NA
1898,44,3,W,184
1899,268,3,W,201
1900,279,3,W,192
1901,386,3,W,NA
1902,281,3,W,211
1903,99,3,W,189
1904,366,3,W,206
1905,233,3,W,190
1906,185,3,W,194
1907,47,3,W,192
1908,15,3,W,197
1909,235,3,W,190
1910,209,3,W,190
1911,367,3,W,200
1912,150,3,W,183
1913,176,3,W,191
1914,328,3,W,202
1915,14,3,W,207
1916,90,3,W,NA
1917,309,3,W,184
1918,49,3,W,186
1919,331,3,W,193
1920,383,3,W,203
1921,237,3,W,196
1922,302,3,W,192
1923,357,3,W,194
1924,37,3,W,185
1925,325,3,W,190
1926,383,4,W,197
1927,148,4,W,197
1928,382,4,W,202
1929,187,4,W,203
1930,81,4,W,192
1931,59,4,W,189
1932,126,4,W,189
1933,252,4,W,205
1934,364,4,W,NA
1935,14,4,W,200
1936,58,4,W,190
1937,121,4,W,183
1938,261,4,W,199
1939,374,4,W,193
1940,300,4,W,208
1941,315,4,W,206
1942,163,4,W,201
1943,7,4,W,197
1944,92,4,W,189
1945,51,4,W,193
1946,362,4,W,200
1947,326,4,W,196
1948,33,4,W,190
1949,181,4,W,213
1950,152,4,W,195
1951,368,4,W,206
1952,298,4,W,193
1953,256,4,W,198
1954,198,4,W,210
1955,132,4,W,189
1956,228,4,W,196
1957,244,4,W,200
1958,167,4,W,NA
1959,263,4,W,210
1960,23,4,W,194
1961,258,4,W,203
1962,10,4,W,188
1963,109,4,W,194
1964,1,4,W,205
1965,328,4,W,205
1966,88,4,W,201
1967,53,4,W,213
1968,86,4,W,196
1969,32,4,W,203
1970,262,4,W,196
1971,226,4,W,209
1972,251,4,W,NA
1973,162,4,W,193
1974,77,4,W,196
1975,247,4,W,196
1976,69,4,W,202
1977,268,4,W,198
1978,222,4,W,201
1979,224,4,W,207
1980,20,4,W,194
1981,186,4,W,189
1982,27,4,W,195
1983,294,4,W,207
1984,12,4,W,187
1985,306,4,W,193
1986,290,4,W,204
1987,122,4,W,187
1988,180,4,W,203
1989,281,4,W,214
1990,131,4,W,206
1991,90,4,W,205
1992,245,4,W,193
1993,384,4,W,184
1994,60,4,W,192
1995,242,4,W,194
1996,265,4,W,209
1997,98,4,W,204
1998,249,4,W,192
1999,358,4,W,212
2000,250,4,W,199
2001,103,4,W,201
2002,236,4,W,201
2003,334,4,W,211
2004,114,4,W,NA
2005,110,4,W,210
2006,379,4,W,203
2007,40,4,W,204
2008,189,4,W,183
2009,94,4,W,198
2010,79,4,W,183
2011,65,4,W,209
2012,330,4,W,197
2013,297,4,W,195
2014,342,4,W,NA
2015,84,4,W,205
2016,6,4,W,203
2017,195,4,W,208
2018,277,4,W,222
2019,307,4,W,198
2020,25,4,W,194
2021,216,4,W,203
2022,149,4,W,206
2023,282,4,W,195
2024,321,4,W,198
2025,363,4,W,209
2026,284,4,W,206
2027,197,4,W,196
2028,380,4,W,192
2029,113,4,W,191
2030,54,4,W,200
2031,385,4,W,206
2032,337,4,W,191
2033,356,4,W,198
2034,177,4,W,203
2035,194,4,W,191
2036,203,4,W,186
2037,354,4,W,191
2038,168,4,W,213
2039,350,4,W,217
2040,36,4,W,189
2041,120,4,W,185
2042,193,4,W,205
2043,30,4,W,204
2044,335,4,W,201
2045,11,4,W,199
2046,212,4,W,193
2047,316,4,W,208
2048,112,4,W,189
2049,296,4,W,215
2050,18,4,W,215
2051,227,4,W,204
2052,99,4,W,219
2053,241,4,W,201
2054,257,4,W,206
2055,213,4,W,188
2056,308,4,W,207
2057,386,4,W,222
2058,325,4,W,219
2059,83,4,W,221
2060,352,4,W,190
2061,231,4,W,205
2062,19,4,W,202
2063,260,4,W,NA
2064,85,4,W,189
2065,349,4,W,212
2066,266,4,W,214
2067,178,4,W,192
2068,156,4,W,192
2069,311,4,W,204
2070,164,4,W,217
2071,97,4,W,203
2072,176,4,W,191
2073,137,4,W,187
2074,38,4,W,189
2075,146,4,W,189
2076,82,4,W,206
2077,191,4,W,190
2078,229,4,W,208
2079,348,4,W,200
2080,17,4,W,193
2081,78,4,W,194
2082,116,4,W,201
2083,9,4,W,213
2084,67,4,W,205
2085,42,4,W,187
2086,329,4,W,200
2087,188,4,W,187
2088,346,4,W,209
2089,327,4,W,191
2090,182,4,W,203
2091,44,4,W,187
2092,134,4,W,186
2093,48,4,W,201
2094,299,4,W,195
2095,209,4,W,203
2096,272,4,W,197
2097,293,4,W,NA
2098,29,4,W,198
2099,64,4,W,191
2100,320,4,W,208
2101,295,4,W,194
2102,378,4,W,194
2103,76,4,W,206
2104,331,4,W,193
2105,28,4,W,191
2106,367,4,W,205
2107,269,4,W,203
2108,278,4,W,203
2109,26,4,W,203
2110,154,4,W,192
2111,179,4,W,189
2112,292,4,W,196
2113,273,4,W,215
2114,237,4,W,199
2115,313,4,W,198
2116,91,4,W,192
2117,147,4,W,187
2118,130,4,W,183
2119,185,4,W,203
2120,365,4,W,199
2121,344,4,W,186
2122,359,4,W,198
2123,357,4,W,209
2124,125,4,W,185
2125,205,4,W,194
2126,183,4,W,203
2127,128,4,W,195
2128,24,4,W,192
2129,43,4,W,186
2130,201,4,W,184
2131,157,4,W,208
2132,160,4,W,203
2133,310,4,W,NA
2134,319,4,W,NA
2135,289,4,W,193
2136,322,4,W,202
2137,165,4,W,196
2138,275,4,W,203
2139,136,4,W,182
2140,39,4,W,192
2141,174,4,W,204
2142,100,4,W,218
2143,127,4,W,179
2144,184,4,W,198
2145,248,4,W,203
2146,80,4,W,208
2147,372,4,W,209
2148,153,4,W,188
2149,304,4,W,191
2150,3,4,W,210
2151,369,4,W,200
2152,270,4,W,200
2153,68,4,W,208
2154,318,4,W,197
2155,207,4,W,199
2156,74,4,W,195
2157,192,4,W,202
2158,288,4,W,205
2159,235,4,W,198
2160,345,4,W,207
2161,87,4,W,204
2162,206,4,W,193
2163,141,4,W,190
2164,375,4,W,204
2165,13,4,W,186
2166,159,4,W,185
2167,34,4,W,192
2168,56,4,W,221
2169,142,4,W,191
2170,317,4,W,196
2171,370,4,W,206
2172,377,4,W,188
2173,135,4,W,185
2174,118,4,W,203
2175,234,4,W,193
2176,133,4,W,182
2177,303,4,W,189
2178,93,4,W,218
2179,21,4,W,198
2180,204,4,W,191
2181,45,4,W,189
2182,57,4,W,205
2183,217,4,W,194
2184,305,4,W,194
2185,283,4,W,203
2186,140,4,W,186
2187,101,4,W,199
2188,221,4,W,204
2189,255,4,W,196
2190,119,4,W,186
2191,219,4,W,200
2192,35,4,W,200
2193,264,4,W,200
2194,123,4,W,192
2195,238,4,W,187
2196,41,4,W,206
2197,66,4,W,197
2198,70,4,W,197
2199,55,4,W,201
2200,2,4,W,206
2201,106,4,W,205
2202,371,4,W,204
2203,355,4,W,210
2204,232,4,W,198
2205,155,4,W,201
2206,196,4,W,187
2207,15,4,W,198
2208,333,4,W,200
2209,108,4,W,194
2210,280,4,W,221
2211,339,4,W,193
2212,218,4,W,212
2213,170,4,W,201
2214,202,4,W,190
2215,75,4,W,212
2216,243,4,W,210
2217,285,4,W,203
2218,338,4,W,203
2219,233,4,W,195
2220,312,4,W,189
2221,361,4,W,201
2222,190,4,W,186
2223,4,4,W,203
2224,208,4,W,210
2225,8,4,W,198
2226,111,4,W,188
2227,16,4,W,193
2228,139,4,W,183
2229,253,4,W,206
2230,240,4,W,221
2231,173,4,W,203
2232,105,4,W,205
2233,144,4,W,186
2234,302,4,W,190
2235,158,4,W,212
2236,274,4,W,195
2237,254,4,W,206
2238,323,4,W,214
2239,259,4,W,206
2240,239,4,W,205
2241,49,4,W,196
2242,220,4,W,197
2243,211,4,W,191
2244,95,4,W,216
2245,5,4,W,204
2246,381,4,W,219
2247,150,4,W,207
2248,340,4,W,195
2249,115,4,W,189
2250,172,4,W,202
2251,169,4,W,198
2252,47,4,W,196
2253,336,4,W,189
2254,309,4,W,189
2255,102,4,W,191
2256,286,4,W,197
2257,175,4,W,188
2258,52,4,W,200
2259,129,4,W,201
2260,214,4,W,207
2261,341,4,W,205
2262,351,4,W,199
2263,366,4,W,195
2264,89,4,W,NA
2265,314,4,W,194
2266,124,4,W,195
2267,246,4,W,207
2268,72,4,W,204
2269,171,4,W,192
2270,71,4,W,190
2271,332,4,W,NA
2272,46,4,W,204
2273,37,4,W,203
2274,276,4,W,207
2275,22,4,W,203
2276,73,4,W,204
2277,145,4,W,185
2278,96,4,W,198
2279,230,4,W,NA
2280,210,4,W,198
2281,117,4,W,194
2282,31,4,W,189
2283,166,4,W,203
2284,104,4,W,204
2285,199,4,W,NA
2286,287,4,W,204
2287,353,4,W,204
2288,143,4,W,188
2289,324,4,W,191
2290,61,4,W,186
2291,360,4,W,206
2292,215,4,W,198
2293,63,4,W,201
2294,279,4,W,207
2295,107,4,W,191
2296,291,4,W,209
2297,376,4,W,NA
2298,200,4,W,187
2299,347,4,W,219
2300,343,4,W,195
2301,271,4,W,204
2302,62,4,W,196
2303,138,4,W,187
2304,151,4,W,198
2305,225,4,W,200
2306,161,4,W,213
2307,373,4,W,215
2308,50,4,W,195
2309,223,4,W,199
2310,267,4,W,192
2311,169,3,D,183
2312,208,3,D,202
2313,211,3,D,184
2314,20,3,D,197
2315,61,3,D,190
2316,346,3,D,198
2317,300,3,D,207
2318,338,3,D,198
2319,88,3,D,186
2320,145,3,D,186
2321,365,3,D,194
2322,311,3,D,201
2323,53,3,D,188
2324,173,3,D,202
2325,59,3,D,190
2326,327,3,D,188
2327,290,3,D,194
2328,207,3,D,193
2329,217,3,D,212
2330,223,3,D,203
2331,342,3,D,189
2332,210,3,D,NA
2333,234,3,D,187
2334,51,3,D,193
2335,31,3,D,198
2336,198,3,D,195
2337,351,3,D,201
2338,333,3,D,190
2339,12,3,D,188
2340,222,3,D,197
2341,352,3,D,NA
2342,158,3,D,190
2343,294,3,D,194
2344,110,3,D,187
2345,129,3,D,186
2346,221,3,D,201
2347,379,3,D,193
2348,58,3,D,193
2349,100,3,D,200
2350,278,3,D,195
2351,154,3,D,203
2352,274,3,D,199
2353,23,3,D,199
2354,227,3,D,197
2355,37,3,D,200
2356,358,3,D,190
2357,182,3,D,NA
2358,355,3,D,200
2359,288,3,D,NA
2360,123,3,D,187
2361,386,3,D,NA
2362,272,3,D,192
2363,128,3,D,185
2364,159,3,D,199
2365,147,3,D,185
2366,317,3,D,192
2367,41,3,D,187
2368,30,3,D,199
2369,62,3,D,187
2370,330,3,D,191
2371,72,3,D,189
2372,115,3,D,198
2373,161,3,D,184
2374,50,3,D,192
2375,91,3,D,206
2376,66,3,D,189
2377,268,3,D,198
2378,162,3,D,185
2379,252,3,D,203
2380,315,3,D,189
2381,19,3,D,205
2382,214,3,D,190
2383,306,3,D,186
2384,176,3,D,196
2385,375,3,D,193
2386,98,3,D,205
2387,376,3,D,211
2388,69,3,D,189
2389,331,3,D,203
2390,97,3,D,189
2391,125,3,D,185
2392,371,3,D,212
2393,341,3,D,188
2394,259,3,D,193
2395,373,3,D,193
2396,363,3,D,NA
2397,4,3,D,NA
2398,131,3,D,182
2399,164,3,D,206
2400,264,3,D,208
2401,295,3,D,NA
2402,326,3,D,185
2403,289,3,D,NA
2404,220,3,D,206
2405,367,3,D,203
2406,242,3,D,203
2407,77,3,D,187
2408,319,3,D,186
2409,144,3,D,183
2410,108,3,D,194
2411,106,3,D,187
2412,243,3,D,NA
2413,309,3,D,193
2414,80,3,D,195
2415,42,3,D,210
2416,44,3,D,187
2417,27,3,D,201
2418,177,3,D,186
2419,142,3,D,189
2420,189,3,D,184
2421,127,3,D,189
2422,166,3,D,195
2423,33,3,D,191
2424,165,3,D,188
2425,99,3,D,NA
2426,260,3,D,208
2427,368,3,D,203
2428,56,3,D,196
2429,205,3,D,195
2430,340,3,D,211
2431,93,3,D,194
2432,291,3,D,NA
2433,299,3,D,204
2434,228,3,D,204
2435,308,3,D,NA
2436,137,3,D,182
2437,149,3,D,203
2438,45,3,D,197
2439,316,3,D,198
2440,292,3,D,205
2441,92,3,D,196
2442,366,3,D,196
2443,273,3,D,204
2444,302,3,D,207
2445,155,3,D,202
2446,280,3,D,205
2447,170,3,D,187
2448,28,3,D,188
2449,314,3,D,186
2450,78,3,D,184
2451,13,3,D,196
2452,35,3,D,196
2453,241,3,D,203
2454,47,3,D,184
2455,5,3,D,208
2456,86,3,D,195
2457,347,3,D,194
2458,65,3,D,189
2459,258,3,D,210
2460,17,3,D,189
2461,107,3,D,189
2462,82,3,D,186
2463,286,3,D,204
2464,186,3,D,193
2465,287,3,D,203
2466,109,3,D,190
2467,105,3,D,201
2468,10,3,D,189
2469,180,3,D,194
2470,356,3,D,193
2471,335,3,D,189
2472,192,3,D,185
2473,55,3,D,202
2474,230,3,D,203
2475,328,3,D,197
2476,305,3,D,192
2477,3,3,D,203
2478,167,3,D,194
2479,251,3,D,205
2480,202,3,D,209
2481,233,3,D,193
2482,353,3,D,205
2483,212,3,D,189
2484,250,3,D,NA
2485,224,3,D,196
2486,89,3,D,202
2487,48,3,D,195
2488,138,3,D,183
2489,385,3,D,191
2490,254,3,D,202
2491,276,3,D,NA
2492,360,3,D,182
2493,38,3,D,203
2494,350,3,D,197
2495,118,3,D,NA
2496,369,3,D,NA
2497,320,3,D,209
2498,325,3,D,189
2499,151,3,D,NA
2500,377,3,D,183
2501,43,3,D,192
2502,96,3,D,193
2503,218,3,D,NA
2504,334,3,D,185
2505,95,3,D,186
2506,68,3,D,201
2507,157,3,D,183
2508,267,3,D,189
2509,146,3,D,193
2510,143,3,D,182
2511,153,3,D,188
2512,380,3,D,188
2513,70,3,D,209
2514,275,3,D,201
2515,215,3,D,189
2516,195,3,D,190
2517,9,3,D,202
2518,313,3,D,186
2519,46,3,D,190
2520,71,3,D,198
2521,219,3,D,185
2522,246,3,D,193
2523,14,3,D,194
2524,34,3,D,200
2525,54,3,D,199
2526,262,3,D,NA
2527,18,3,D,201
2528,213,3,D,202
2529,249,3,D,200
2530,321,3,D,183
2531,22,3,D,190
2532,337,3,D,193
2533,113,3,D,NA
2534,174,3,D,193
2535,284,3,D,191
2536,269,3,D,192
2537,187,3,D,NA
2538,79,3,D,194
2539,141,3,D,183
2540,231,3,D,194
2541,277,3,D,203
2542,24,3,D,190
2543,103,3,D,205
2544,263,3,D,NA
2545,324,3,D,186
2546,119,3,D,189
2547,156,3,D,188
2548,359,3,D,206
2549,39,3,D,196
2550,102,3,D,186
2551,171,3,D,210
2552,196,3,D,189
2553,204,3,D,189
2554,238,3,D,192
2555,191,3,D,199
2556,318,3,D,193
2557,364,3,D,199
2558,240,3,D,NA
2559,111,3,D,199
2560,16,3,D,188
2561,181,3,D,193
2562,94,3,D,195
2563,114,3,D,208
2564,247,3,D,187
2565,21,3,D,188
2566,117,3,D,194
2567,25,3,D,194
2568,132,3,D,193
2569,265,3,D,205
2570,136,3,D,182
2571,7,3,D,203
2572,2,3,D,189
2573,203,3,D,210
2574,281,3,D,194
2575,90,3,D,203
2576,60,3,D,185
2577,297,3,D,NA
2578,298,3,D,204
2579,130,3,D,184
2580,336,3,D,188
2581,163,3,D,202
2582,1,3,D,NA
2583,312,3,D,190
2584,370,3,D,198
2585,124,3,D,182
2586,179,3,D,194
2587,329,3,D,197
2588,216,3,D,185
2589,63,3,D,189
2590,6,3,D,NA
2591,73,3,D,199
2592,135,3,D,185
2593,112,3,D,211
2594,29,3,D,202
2595,85,3,D,189
2596,293,3,D,NA
2597,285,3,D,186
2598,357,3,D,186
2599,282,3,D,194
2600,190,3,D,191
2601,121,3,D,190
2602,374,3,D,190
2603,104,3,D,188
2604,133,3,D,186
2605,76,3,D,188
2606,178,3,D,188
2607,83,3,D,191
2608,40,3,D,192
2609,11,3,D,192
2610,126,3,D,182
2611,257,3,D,205
2612,193,3,D,192
2613,67,3,D,203
2614,372,3,D,194
2615,168,3,D,NA
2616,226,3,D,200
2617,349,3,D,192
2618,236,3,D,195
2619,266,3,D,187
